************RecoTracker****************
***********************************************************************
#TargetCC: /RecoTracker/FinalTrackSelectors/plugins/AnalyticalTrackSelector.cc     #Function: AnalyticalTrackSelector
###prameterCC : useAnyMVA
###prameterCC : nSigmaZ
27:      throw cms::Exception("Configuration") << "GlobalTrackingRegionProducerFromBeamSpot: at least one of nSigmaZ, "
51:      desc.add<double>("nSigmaZ", 4.0);
69:      desc.add<double>("nSigmaZ", 0.0);  // this is the default in constructor
###prameterCC : originHalfLength
28:                                               "originHalfLength must be present in the cfg.\n";
52:      desc.add<double>("originHalfLength", 0.0);  // this is the default in constructor
70:      desc.add<double>("originHalfLength", 21.2);
###prameterCC : useMultipleScattering
50:      desc.add<bool>("useMultipleScattering", false);
68:      desc.add<bool>("useMultipleScattering", false);
# Last Check : fillDescription: 0   cfipython: 0   param: 0
***********************************************************************
***********************************************************************
#TargetCC: /RecoTracker/TkTrackingRegions/interface/GlobalTrackingRegionProducerFromBeamSpot.h     #Function: GlobalTrackingRegionProducerFromBeamSpot
###prameterCC : nSigmaZ
27:      throw cms::Exception("Configuration") << "GlobalTrackingRegionProducerFromBeamSpot: at least one of nSigmaZ, "
51:      desc.add<double>("nSigmaZ", 4.0);
69:      desc.add<double>("nSigmaZ", 0.0);  // this is the default in constructor
###prameterCC : nSigmaZ
27:      throw cms::Exception("Configuration") << "GlobalTrackingRegionProducerFromBeamSpot: at least one of nSigmaZ, "
51:      desc.add<double>("nSigmaZ", 4.0);
69:      desc.add<double>("nSigmaZ", 0.0);  // this is the default in constructor
###prameterCC : originHalfLength
28:                                               "originHalfLength must be present in the cfg.\n";
52:      desc.add<double>("originHalfLength", 0.0);  // this is the default in constructor
70:      desc.add<double>("originHalfLength", 21.2);
###prameterCC : useMultipleScattering
50:      desc.add<bool>("useMultipleScattering", false);
68:      desc.add<bool>("useMultipleScattering", false);
# Last Check : fillDescription: 0   cfipython: 0   param: 0
***********************************************************************
***********************************************************************
#TargetCC: /RecoTracker/TkTrackingRegions/plugins/CandidatePointSeededTrackingRegionsProducer.h     #Function: CandidatePointSeededTrackingRegionsProducer
###prameterCC : searchOpt
###FillDescription : 166:    VertexBeamspotOrigins::fillDescriptions(desc, "hltOnlineBeamSpot", "hltPixelVertices", 1);
142:    m_searchOpt = false;
144:      m_searchOpt = regPSet.getParameter<bool>("searchOpt");
179:    desc.add<bool>("searchOpt", false);
243:                                                                             m_searchOpt));
270:                                                                             m_searchOpt));
340:                                                                               m_searchOpt));
381:  bool m_searchOpt;
# Last Check : fillDescription: 1   cfipython: 0   param: 0
===>> !!!!! Update /RecoTracker/TkTrackingRegions/plugins/CandidatePointSeededTrackingRegionsProducer.h !!!  1 0 0  RecoTracker/TkSeedGenerator/trackerClusterCheckDefault_cfi.py
##########################################3#########
***********************************************************************
***********************************************************************
#TargetCC: /RecoTracker/TkTrackingRegions/plugins/CandidateSeededTrackingRegionsProducer.h     #Function: CandidateSeededTrackingRegionsProducer
###prameterCC : searchOpt
93:    m_searchOpt = false;
95:      m_searchOpt = regPSet.getParameter<bool>("searchOpt");
141:    desc.add<bool>("searchOpt", false);
230:                                                                           m_searchOpt));
259:  bool m_searchOpt;
# Last Check : fillDescription: 0   cfipython: 0   param: 0
***********************************************************************
***********************************************************************
#TargetCC: /RecoTracker/TkTrackingRegions/plugins/PointSeededTrackingRegionsProducer.h     #Function: PointSeededTrackingRegionsProducer
###prameterCC : searchOpt
101:    m_searchOpt = false;
103:      m_searchOpt = regPSet.getParameter<bool>("searchOpt");
153:    desc.add<bool>("searchOpt", false);
242:                                                                           m_searchOpt));
272:  bool m_searchOpt;
# Last Check : fillDescription: 0   cfipython: 0   param: 0
***********************************************************************
***********************************************************************
#TargetCC: /RecoTracker/TrackProducer/interface/TrackProducerAlgorithm.h     #Function: TrackProducerAlgorithm
###prameterCC : GeometricInnerState

###prameterCC : reMatchSplitHits
59:        reMatchSplitHits_(false),
63:      reMatchSplitHits_ = conf.getParameter<bool>("reMatchSplitHits");
142:  bool reMatchSplitHits_;
###prameterCC : usePropagatorForPCA
60:        usePropagatorForPCA_(false) {
65:      usePropagatorForPCA_ = conf.getParameter<bool>("usePropagatorForPCA");
144:  bool usePropagatorForPCA_;
# Last Check : fillDescription: 0   cfipython: 0   param: 0
***********************************************************************
***********************************************************************
#TargetCC: /RecoTracker/TrackProducer/interface/TrackProducerAlgorithm.h     #Function: TrackProducerAlgorithm
###prameterCC : GeometricInnerState

###prameterCC : reMatchSplitHits
59:        reMatchSplitHits_(false),
63:      reMatchSplitHits_ = conf.getParameter<bool>("reMatchSplitHits");
142:  bool reMatchSplitHits_;
###prameterCC : usePropagatorForPCA
60:        usePropagatorForPCA_(false) {
65:      usePropagatorForPCA_ = conf.getParameter<bool>("usePropagatorForPCA");
144:  bool usePropagatorForPCA_;
# Last Check : fillDescription: 0   cfipython: 0   param: 0
***********************************************************************
***********************************************************************
#TargetCC: /RecoTracker/TrackProducer/interface/TrackProducerAlgorithm.h     #Function: TrackProducerAlgorithm
###prameterCC : GeometricInnerState

###prameterCC : reMatchSplitHits
59:        reMatchSplitHits_(false),
63:      reMatchSplitHits_ = conf.getParameter<bool>("reMatchSplitHits");
142:  bool reMatchSplitHits_;
###prameterCC : usePropagatorForPCA
60:        usePropagatorForPCA_(false) {
65:      usePropagatorForPCA_ = conf.getParameter<bool>("usePropagatorForPCA");
144:  bool usePropagatorForPCA_;
# Last Check : fillDescription: 0   cfipython: 0   param: 0
***********************************************************************
***********************************************************************
#TargetCC: /RecoTracker/TrackProducer/interface/TrackProducerAlgorithm.h     #Function: TrackProducerAlgorithm
###prameterCC : GeometricInnerState

###prameterCC : reMatchSplitHits
59:        reMatchSplitHits_(false),
63:      reMatchSplitHits_ = conf.getParameter<bool>("reMatchSplitHits");
142:  bool reMatchSplitHits_;
###prameterCC : usePropagatorForPCA
60:        usePropagatorForPCA_(false) {
65:      usePropagatorForPCA_ = conf.getParameter<bool>("usePropagatorForPCA");
144:  bool usePropagatorForPCA_;
# Last Check : fillDescription: 0   cfipython: 0   param: 0
***********************************************************************
***********************************************************************
#TargetCC: /RecoTracker/TrackProducer/interface/TrackProducerAlgorithm.h     #Function: TrackProducerAlgorithm
###prameterCC : GeometricInnerState

###prameterCC : reMatchSplitHits
59:        reMatchSplitHits_(false),
63:      reMatchSplitHits_ = conf.getParameter<bool>("reMatchSplitHits");
142:  bool reMatchSplitHits_;
###prameterCC : usePropagatorForPCA
60:        usePropagatorForPCA_(false) {
65:      usePropagatorForPCA_ = conf.getParameter<bool>("usePropagatorForPCA");
144:  bool usePropagatorForPCA_;
# Last Check : fillDescription: 0   cfipython: 0   param: 0
***********************************************************************
***********************************************************************
#TargetCC: /RecoTracker/TrackProducer/interface/TrackProducerAlgorithm.h     #Function: TrackProducerAlgorithm
###prameterCC : GeometricInnerState

###prameterCC : reMatchSplitHits
59:        reMatchSplitHits_(false),
63:      reMatchSplitHits_ = conf.getParameter<bool>("reMatchSplitHits");
142:  bool reMatchSplitHits_;
###prameterCC : usePropagatorForPCA
60:        usePropagatorForPCA_(false) {
65:      usePropagatorForPCA_ = conf.getParameter<bool>("usePropagatorForPCA");
144:  bool usePropagatorForPCA_;
# Last Check : fillDescription: 0   cfipython: 0   param: 0
***********************************************************************
***********************************************************************
#TargetCC: /RecoTracker/TrackProducer/interface/TrackProducerBase.icc     #Function: initTrackProducerBase
###prameterCC : useSimpleMF
53:  // we should get rid of the boolean parameter useSimpleMF,
56:  bool useSimpleMF = false;
58:    useSimpleMF = conf_.getParameter<bool>("useSimpleMF");
60:  if (useSimpleMF) {
###prameterCC : NavigationSchool
22:#include "TrackingTools/DetLayers/interface/NavigationSchool.h"
23:#include "RecoTracker/Record/interface/NavigationSchoolRecord.h"
75:  // get also the measurementTracker and the NavigationSchool
79:  std::string theNavigationSchool = "";
81:    theNavigationSchool = conf_.getParameter<std::string>("NavigationSchool");
84:        << " NavigationSchool parameter not set. secondary hit pattern will not be filled.";
85:  if (!theNavigationSchool.empty()) {
87:    schoolSrc_ = cc.esConsumes(edm::ESInputTag("", theNavigationSchool));
137:  // get also the measurementTracker and the NavigationSchool
148:    theSchool = edm::ESHandle<NavigationSchool>();    //put an invalid handle
# Last Check : fillDescription: 0   cfipython: 0   param: 0
***********************************************************************
***********************************************************************
#TargetCC: /RecoTracker/TrackProducer/interface/TrackProducerBase.icc     #Function: initTrackProducerBase
###prameterCC : useSimpleMF
53:  // we should get rid of the boolean parameter useSimpleMF,
56:  bool useSimpleMF = false;
58:    useSimpleMF = conf_.getParameter<bool>("useSimpleMF");
60:  if (useSimpleMF) {
###prameterCC : NavigationSchool
22:#include "TrackingTools/DetLayers/interface/NavigationSchool.h"
23:#include "RecoTracker/Record/interface/NavigationSchoolRecord.h"
75:  // get also the measurementTracker and the NavigationSchool
79:  std::string theNavigationSchool = "";
81:    theNavigationSchool = conf_.getParameter<std::string>("NavigationSchool");
84:        << " NavigationSchool parameter not set. secondary hit pattern will not be filled.";
85:  if (!theNavigationSchool.empty()) {
87:    schoolSrc_ = cc.esConsumes(edm::ESInputTag("", theNavigationSchool));
137:  // get also the measurementTracker and the NavigationSchool
148:    theSchool = edm::ESHandle<NavigationSchool>();    //put an invalid handle
# Last Check : fillDescription: 0   cfipython: 0   param: 0
***********************************************************************
***********************************************************************
#TargetCC: /RecoTracker/TrackProducer/plugins/TrackProducer.cc     #Function: TrackProducer
###prameterCC : clusterRemovalInfo
28:    edm::InputTag tag = iConfig.getParameter<edm::InputTag>("clusterRemovalInfo");
###Cfipython : HLTrigger/Muon/hltScoutingTrackProducer_cfi.py hltScoutingTrackProducer cms.EDProducer HLTScoutingTrackProducer
RecoPPS/Local/ctppsPixelLocalTracks_cfi.py ctppsPixelLocalTracks cms.EDProducer CTPPSPixelLocalTrackProducer
RecoPixelVertexing/PixelTrackFitting/pixelTracks_cfi.py pixelTracks cms.EDProducer PixelTrackProducer
RecoPixelVertexing/PixelTrackFitting/pixelTrackProducerFromSoA_cfi.py pixelTrackProducerFromSoA cms.EDProducer PixelTrackProducerFromSoA
RecoTauTag/HLTProducers/hltVertexFromTrackProducer_cfi.py hltVertexFromTrackProducer cms.EDProducer VertexFromTrackProducer
RecoTracker/TrackProducer/trackExtraRekeyer_cfi.py trackExtraRekeyer cms.EDProducer TrackExtraRekeyer
RecoTracker/TrackProducer/trackProducerFromPatMuons_cfi.py trackProducerFromPatMuons cms.EDProducer TrackProducerFromPatMuons
RecoTracker/TrackProducer/gsfTrackProducer_cfi.py gsfTrackProducer cms.EDProducer GsfTrackProducer
grep: HLTrigger/Muon/hltScoutingTrackProducer_cfi.py: No such file or directory
# Last Check : fillDescription: 0   cfipython: 1   param: 0
===>> !!!!! Update /RecoTracker/TrackProducer/plugins/TrackProducer.cc !!!  0 1 0  HLTrigger/Muon/hltScoutingTrackProducer_cfi.py
##########################################3#########
***********************************************************************
